Temperature_K,Pressure_atm,Equivalence_Ratio,Ignition_Delay_s
1.1,0.8,0.8,0.00014310319062877205
1.1,0.8,0.9,0.00013978611172925856
1.1,0.8,1.0,0.000137788579228974
1.1,0.8,1.1,0.00013698834349661597
1.1,0.8,1.2,0.00013476275699751225
1.1,0.9,0.8,0.00012513533926447303
1.1,0.9,0.9,0.00012394856872439836
1.1,0.9,1.0,0.00012178885811752252
1.1,0.9,1.1,0.00011919401620986574
1.1,0.9,1.2,0.00011944442704878417
1.1,1.0,0.8,0.0001114993381216519
1.1,1.0,0.9,0.00011033916358468332
1.1,1.0,1.0,0.00010923366901471456
1.1,1.0,1.1,0.00010801139985375385
1.1,1.0,1.2,0.00010675309732273224
1.1,1.1,0.8,0.00010048193695485404
1.1,1.1,0.9,0.00010098777008253584
1.1,1.1,1.0,9.793656519872083e-05
1.1,1.1,1.1,9.853845965257747e-05
1.1,1.1,1.2,9.734690911976105e-05
1.1,1.2,0.8,9.176137843652398e-05
1.1,1.2,0.9,9.224061532001706e-05
1.1,1.2,1.0,9.134359483422658e-05
1.1,1.2,1.1,9.008390010430961e-05
1.1,1.2,1.2,8.907096146035713e-05
1.125,0.8,0.8,0.00012696881159189485
1.125,0.8,0.9,0.000125051061481228
1.125,0.8,1.0,0.00012264971961970677
1.125,0.8,1.1,0.00012030737810951462
1.125,0.8,1.2,0.00011713219764213687
1.125,0.9,0.8,0.00011164412441802291
1.125,0.9,0.9,0.00010926253509624189
1.125,0.9,1.0,0.00010695567937883186
1.125,0.9,1.1,0.00010527198847195028
1.125,0.9,1.2,0.00010208275458117554
1.125,1.0,0.8,9.774358222898816e-05
1.125,1.0,0.9,9.613095552401025e-05
1.125,1.0,1.0,9.344999157001995e-05
1.125,1.0,1.1,9.321237025003571e-05
1.125,1.0,1.2,9.137928613083068e-05
1.125,1.1,0.8,8.756943804917955e-05
1.125,1.1,0.9,8.62362913566743e-05
1.125,1.1,1.0,8.541235761197661e-05
1.125,1.1,1.1,8.3326964167439e-05
1.125,1.1,1.2,8.380608293368117e-05
1.125,1.2,0.8,7.94383855524031e-05
1.125,1.2,0.9,7.944795796828155e-05
1.125,1.2,1.0,7.855353718079955e-05
1.125,1.2,1.1,7.606533437701879e-05
1.125,1.2,1.2,7.652132872797421e-05
1.15,0.8,0.8,0.00011578956169022742
1.15,0.8,0.9,0.00011394226319487417
1.15,0.8,1.0,0.00011044064646346653
1.15,0.8,1.1,0.00010599609209728086
1.15,0.8,1.2,0.00010485366961433957
1.15,0.9,0.8,0.000101211967856509
1.15,0.9,0.9,9.677000613981867e-05
1.15,0.9,1.0,9.402544498608662e-05
1.15,0.9,1.1,9.2518807511006e-05
1.15,0.9,1.2,9.028053065648696e-05
1.15,1.0,0.8,8.584566942453271e-05
1.15,1.0,0.9,8.714182971462213e-05
1.15,1.0,1.0,8.426808926837894e-05
1.15,1.0,1.1,8.302662304381228e-05
1.15,1.0,1.2,8.104239485381464e-05
1.15,1.1,0.8,7.711936776801257e-05
1.15,1.1,0.9,7.669051877415157e-05
1.15,1.1,1.0,7.487974228206443e-05
1.15,1.1,1.1,7.334174928601449e-05
1.15,1.1,1.2,7.290030980444446e-05
1.15,1.2,0.8,7.082588759605347e-05
1.15,1.2,0.9,7.044877850032649e-05
1.15,1.2,1.0,6.815507828432568e-05
1.15,1.2,1.1,6.664733971672226e-05
1.15,1.2,1.2,6.509744870624962e-05
1.175,0.8,0.8,0.0001061479767858077
1.175,0.8,0.9,0.0001014121846381404
1.175,0.8,1.0,0.00010134816409449867
1.175,0.8,1.1,9.652471681041968e-05
1.175,0.8,1.2,9.475221019470291e-05
1.175,0.9,0.8,9.061321244953905e-05
1.175,0.9,0.9,8.882526128251207e-05
1.175,0.9,1.0,8.77314993150935e-05
1.175,0.9,1.1,8.439278224890774e-05
1.175,0.9,1.2,8.181708740773477e-05
1.175,1.0,0.8,8.004488677923028e-05
1.175,1.0,0.9,7.836324615104162e-05
1.175,1.0,1.0,7.551702286901917e-05
1.175,1.0,1.1,7.321083584502683e-05
1.175,1.0,1.2,7.131863361762749e-05
1.175,1.1,0.8,6.957324051238058e-05
1.175,1.1,0.9,6.876380479700194e-05
1.175,1.1,1.0,6.738029298794205e-05
1.175,1.1,1.1,6.67857997464143e-05
1.175,1.1,1.2,6.39056358257635e-05
1.175,1.2,0.8,6.333035255304134e-05
1.175,1.2,0.9,6.181503768272356e-05
1.175,1.2,1.0,6.162679842839085e-05
1.175,1.2,1.1,6.014062113092309e-05
1.175,1.2,1.2,5.923660615093562e-05
1.2,0.8,0.8,9.695984921554517e-05
1.2,0.8,0.9,9.358321243006963e-05
1.2,0.8,1.0,9.329596548969639e-05
1.2,0.8,1.1,8.892928902198157e-05
1.2,0.8,1.2,8.483518268115373e-05
1.2,0.9,0.8,8.486007371457012e-05
1.2,0.9,0.9,8.249780104510948e-05
1.2,0.9,1.0,7.912230960543186e-05
1.2,0.9,1.1,7.655751088827432e-05
1.2,0.9,1.2,7.448640930431893e-05
1.2,1.0,0.8,7.179726173144533e-05
1.2,1.0,0.9,7.218612813839335e-05
1.2,1.0,1.0,6.937206954189217e-05
1.2,1.0,1.1,6.594131500374616e-05
1.2,1.0,1.2,6.417661584780684e-05
1.2,1.1,0.8,6.415084497228576e-05
1.2,1.1,0.9,6.228050606837441e-05
1.2,1.1,1.0,6.0528034945498515e-05
1.2,1.1,1.1,6.034492764189398e-05
1.2,1.1,1.2,5.894857850407032e-05
1.2,1.2,0.8,5.907509268629549e-05
1.2,1.2,0.9,5.677190462322777e-05
1.2,1.2,1.0,5.395954115987552e-05
1.2,1.2,1.1,5.3337692751501516e-05
1.2,1.2,1.2,5.145284859160049e-05
1.225,0.8,0.8,9.258263193783388e-05
1.225,0.8,0.9,8.812715147217593e-05
1.225,0.8,1.0,8.480198909577951e-05
1.225,0.8,1.1,8.171983321704615e-05
1.225,0.8,1.2,7.999631021992909e-05
1.225,0.9,0.8,8.003018969195009e-05
1.225,0.9,0.9,7.76211987068045e-05
1.225,0.9,1.0,7.272709447473074e-05
1.225,0.9,1.1,7.044765212940556e-05
1.225,0.9,1.2,6.8310541772766e-05
1.225,1.0,0.8,6.875205462802967e-05
1.225,1.0,0.9,6.759446986534726e-05
1.225,1.0,1.0,6.384162971888862e-05
1.225,1.0,1.1,6.199069612703763e-05
1.225,1.0,1.2,5.818731001301808e-05
1.225,1.1,0.8,5.9905159596622196e-05
1.225,1.1,0.9,5.866678193207461e-05
1.225,1.1,1.0,5.7335975706090425e-05
1.225,1.1,1.1,5.408623347954602e-05
1.225,1.1,1.2,5.364849471405731e-05
1.225,1.2,0.8,5.36512945173834e-05
1.225,1.2,0.9,5.280615052414733e-05
1.225,1.2,1.0,4.9305802686108014e-05
1.225,1.2,1.1,4.8873979362328124e-05
1.225,1.2,1.2,4.738963427701957e-05
1.25,0.8,0.8,8.7306362941758e-05
1.25,0.8,0.9,8.559477894585889e-05
1.25,0.8,1.0,8.045051069621214e-05
1.25,0.8,1.1,7.962841065688258e-05
1.25,0.8,1.2,7.206540981951442e-05
1.25,0.9,0.8,7.486128801764248e-05
1.25,0.9,0.9,6.997484486559273e-05
1.25,0.9,1.0,6.743415179936376e-05
1.25,0.9,1.1,6.580890876262821e-05
1.25,0.9,1.2,6.291831324175676e-05
1.25,1.0,0.8,6.338532794401895e-05
1.25,1.0,0.9,6.148764949877368e-05
1.25,1.0,1.0,5.86462399103464e-05
1.25,1.0,1.1,5.506577101328454e-05
1.25,1.0,1.2,5.556773028353095e-05
1.25,1.1,0.8,5.6154378872370954e-05
1.25,1.1,0.9,5.381720174545114e-05
1.25,1.1,1.0,5.290752836063823e-05
1.25,1.1,1.1,5.060831779989179e-05
1.25,1.1,1.2,4.86049545535063e-05
1.25,1.2,0.8,4.8532750429023876e-05
1.25,1.2,0.9,4.82060454660257e-05
1.25,1.2,1.0,4.750353631216231e-05
1.25,1.2,1.1,4.427653590817652e-05
1.25,1.2,1.2,4.336041174691352e-05
1.275,0.8,0.8,8.569323356616511e-05
1.275,0.8,0.9,8.202208672156674e-05
1.275,0.8,1.0,7.660739499749127e-05
1.275,0.8,1.1,7.365857386490821e-05
1.275,0.8,1.2,7.072699120254352e-05
1.275,0.9,0.8,7.123658652054565e-05
1.275,0.9,0.9,6.699582554648898e-05
1.275,0.9,1.0,6.572017119696669e-05
1.275,0.9,1.1,6.057755994554824e-05
1.275,0.9,1.2,6.031638019191343e-05
1.275,1.0,0.8,6.069557545267675e-05
1.275,1.0,0.9,5.6504049191830154e-05
1.275,1.0,1.0,5.563118378904945e-05
1.275,1.0,1.1,5.3383598462106633e-05
1.275,1.0,1.2,5.0004098664706706e-05
1.275,1.1,0.8,5.1538424595591786e-05
1.275,1.1,0.9,5.226668066904645e-05
1.275,1.1,1.0,5.042286927055238e-05
1.275,1.1,1.1,4.5930299778184436e-05
1.275,1.1,1.2,4.4646530205496016e-05
1.275,1.2,0.8,4.5907125237432444e-05
1.275,1.2,0.9,4.6171755833122926e-05
1.275,1.2,1.0,4.426884607639708e-05
1.275,1.2,1.1,4.1162325555641917e-05
1.275,1.2,1.2,4.076834591349487e-05
1.3,0.8,0.8,7.834396533077227e-05
1.3,0.8,0.9,7.807957319743136e-05
1.3,0.8,1.0,7.369707101092325e-05
1.3,0.8,1.1,7.113677423815656e-05
1.3,0.8,1.2,6.653334972781291e-05
1.3,0.9,0.8,6.880369029318314e-05
1.3,0.9,0.9,6.637860857379358e-05
1.3,0.9,1.0,6.341086645890138e-05
1.3,0.9,1.1,6.055574411252351e-05
1.3,0.9,1.2,5.7643681136527264e-05
1.3,1.0,0.8,5.708484536932019e-05
1.3,1.0,0.9,5.5074536164266056e-05
1.3,1.0,1.0,5.2860705910891114e-05
1.3,1.0,1.1,4.9733940650013535e-05
1.3,1.0,1.2,4.663469836792548e-05
1.3,1.1,0.8,5.038101356452394e-05
1.3,1.1,0.9,4.9129132500540294e-05
1.3,1.1,1.0,4.558716168831085e-05
1.3,1.1,1.1,4.354447510054625e-05
1.3,1.1,1.2,4.095387869458097e-05
1.3,1.2,0.8,4.371099492651981e-05
1.3,1.2,0.9,4.308663998680651e-05
1.3,1.2,1.0,4.1894333425068665e-05
1.3,1.2,1.1,4.040897856449161e-05
1.3,1.2,1.2,3.793573421932187e-05
1.325,0.8,0.8,8.038423479703347e-05
1.325,0.8,0.9,7.305546535893786e-05
1.325,0.8,1.0,6.875454484323643e-05
1.325,0.8,1.1,6.558256183047148e-05
1.325,0.8,1.2,6.224049141277455e-05
1.325,0.9,0.8,6.54185380965869e-05
1.325,0.9,0.9,6.238518716735808e-05
1.325,0.9,1.0,6.109109839239902e-05
1.325,0.9,1.1,5.4023817353823744e-05
1.325,0.9,1.2,5.3091240682037916e-05
1.325,1.0,0.8,5.403204714841722e-05
1.325,1.0,0.9,5.291638111526349e-05
1.325,1.0,1.0,5.016561358523069e-05
1.325,1.0,1.1,4.754357107950244e-05
1.325,1.0,1.2,4.560301058272737e-05
1.325,1.1,0.8,4.859971845948542e-05
1.325,1.1,0.9,4.7715663109167436e-05
1.325,1.1,1.0,4.336762769242777e-05
1.325,1.1,1.1,4.123023082259781e-05
1.325,1.1,1.2,4.063630482426307e-05
1.325,1.2,0.8,4.251467890551394e-05
1.325,1.2,0.9,4.169777840140431e-05
1.325,1.2,1.0,3.934888380724721e-05
1.325,1.2,1.1,3.6294169101242044e-05
1.325,1.2,1.2,3.449418932784443e-05
1.35,0.8,0.8,7.793998104976116e-05
1.35,0.8,0.9,7.047927061842472e-05
1.35,0.8,1.0,6.725042343889336e-05
1.35,0.8,1.1,6.537330622237864e-05
1.35,0.8,1.2,6.241512432295364e-05
1.35,0.9,0.8,6.235951136637186e-05
1.35,0.9,0.9,6.389579479337563e-05
1.35,0.9,1.0,5.571942771529002e-05
1.35,0.9,1.1,5.3125643951414284e-05
1.35,0.9,1.2,5.0911338099265e-05
1.35,1.0,0.8,5.567274584166773e-05
1.35,1.0,0.9,5.1842744429373515e-05
1.35,1.0,1.0,4.867298098114877e-05
1.35,1.0,1.1,4.487145873951083e-05
1.35,1.0,1.2,4.446947087155749e-05
1.35,1.1,0.8,4.78139405287679e-05
1.35,1.1,0.9,4.45534485692107e-05
1.35,1.1,1.0,4.1648979555147626e-05
1.35,1.1,1.1,3.982221623756049e-05
1.35,1.1,1.2,3.8412461334681236e-05
1.35,1.2,0.8,4.0892247859617644e-05
1.35,1.2,0.9,3.8119694137119303e-05
1.35,1.2,1.0,3.857005388356786e-05
1.35,1.2,1.1,3.404557100490927e-05
1.35,1.2,1.2,3.303486764294554e-05
1.375,0.8,0.8,7.477793946389498e-05
1.375,0.8,0.9,7.081031276309889e-05
1.375,0.8,1.0,6.489034016797937e-05
1.375,0.8,1.1,6.026536376307014e-05
1.375,0.8,1.2,5.9092847254266924e-05
1.375,0.9,0.8,6.311114373605114e-05
1.375,0.9,0.9,6.046549643030744e-05
1.375,0.9,1.0,5.631714365310292e-05
1.375,0.9,1.1,5.104010932401993e-05
1.375,0.9,1.2,5.037499450465425e-05
1.375,1.0,0.8,5.174806446327098e-05
1.375,1.0,0.9,4.864560303401959e-05
1.375,1.0,1.0,4.578860251100874e-05
1.375,1.0,1.1,4.558980609655995e-05
1.375,1.0,1.2,4.28304585401547e-05
1.375,1.1,0.8,4.510154251847932e-05
1.375,1.1,0.9,4.272529052866026e-05
1.375,1.1,1.0,4.008520910151877e-05
1.375,1.1,1.1,3.773860955084267e-05
1.375,1.1,1.2,3.589368170124493e-05
1.375,1.2,0.8,3.943654557741465e-05
1.375,1.2,0.9,3.810674757705266e-05
1.375,1.2,1.0,3.510445460166396e-05
1.375,1.2,1.1,3.347714015326394e-05
1.375,1.2,1.2,3.208735720700123e-05
1.4,0.8,0.8,7.29165574392326e-05
1.4,0.8,0.9,7.230443413574442e-05
1.4,0.8,1.0,6.726974346998605e-05
1.4,0.8,1.1,6.122291915708277e-05
1.4,0.8,1.2,5.693860458736491e-05
1.4,0.9,0.8,6.108198027224426e-05
1.4,0.9,0.9,5.761939228466951e-05
1.4,0.9,1.0,5.4197519552647205e-05
1.4,0.9,1.1,5.227039915992284e-05
1.4,0.9,1.2,4.91938138802835e-05
1.4,1.0,0.8,5.3613106124564855e-05
1.4,1.0,0.9,5.116888471584503e-05
1.4,1.0,1.0,4.673657541724987e-05
1.4,1.0,1.1,4.2550278648730376e-05
1.4,1.0,1.2,3.936813924209283e-05
1.4,1.1,0.8,4.237345983429017e-05
1.4,1.1,0.9,4.292741565672838e-05
1.4,1.1,1.0,3.9485002227426846e-05
1.4,1.1,1.1,3.874551250131168e-05
1.4,1.1,1.2,3.429304901573466e-05
1.4,1.2,0.8,3.7671801512019264e-05
1.4,1.2,0.9,3.680710424497604e-05
1.4,1.2,1.0,3.3918513943184224e-05
1.4,1.2,1.1,3.2291623378729035e-05
1.4,1.2,1.2,3.194144077065452e-05
1.425,0.8,0.8,7.620617000988446e-05
1.425,0.8,0.9,6.801630779042461e-05
1.425,0.8,1.0,6.368855888943703e-05
1.425,0.8,1.1,5.8814563999035845e-05
1.425,0.8,1.2,5.4025205267345756e-05
1.425,0.9,0.8,5.8849447661967295e-05
1.425,0.9,0.9,5.9762380860250735e-05
1.425,0.9,1.0,5.4079695130103044e-05
1.425,0.9,1.1,5.119573524169849e-05
1.425,0.9,1.2,4.5282268173672794e-05
1.425,1.0,0.8,4.9192060964620335e-05
1.425,1.0,0.9,4.967033896398537e-05
1.425,1.0,1.0,4.590821596932521e-05
1.425,1.0,1.1,4.221624522276751e-05
1.425,1.0,1.2,3.841919113363719e-05
1.425,1.1,0.8,4.4553157678661305e-05
1.425,1.1,0.9,4.329669985962281e-05
1.425,1.1,1.0,3.834806561145887e-05
1.425,1.1,1.1,3.6757462214846185e-05
1.425,1.1,1.2,3.2922305025037144e-05
1.425,1.2,0.8,3.703511583807913e-05
1.425,1.2,0.9,3.567836825911514e-05
1.425,1.2,1.0,3.354665405430728e-05
1.425,1.2,1.1,3.262302306618481e-05
1.425,1.2,1.2,2.9540202922515317e-05
1.45,0.8,0.8,7.601623742251455e-05
1.45,0.8,0.9,6.758326959201083e-05
1.45,0.8,1.0,6.53430609693322e-05
1.45,0.8,1.1,6.073321820966438e-05
1.45,0.8,1.2,5.369342528724499e-05
1.45,0.9,0.8,6.217377677751255e-05
1.45,0.9,0.9,6.027112064624779e-05
1.45,0.9,1.0,5.080154394240056e-05
1.45,0.9,1.1,4.755702474799537e-05
1.45,0.9,1.2,4.45506384423669e-05
1.45,1.0,0.8,5.134947471463941e-05
1.45,1.0,0.9,4.516180081274744e-05
1.45,1.0,1.0,4.454921942803154e-05
1.45,1.0,1.1,3.968469938793096e-05
1.45,1.0,1.2,3.770286047088801e-05
1.45,1.1,0.8,4.1238967741557964e-05
1.45,1.1,0.9,3.9960177999911784e-05
1.45,1.1,1.0,3.864156597310444e-05
1.45,1.1,1.1,3.570930363250891e-05
1.45,1.1,1.2,3.275125421440852e-05
1.45,1.2,0.8,3.543062634858989e-05
1.45,1.2,0.9,3.4714202057321836e-05
1.45,1.2,1.0,3.362964440259928e-05
1.45,1.2,1.1,3.0311539462893405e-05
1.45,1.2,1.2,2.8424051691067307e-05
1.475,0.8,0.8,7.562876393386663e-05
1.475,0.8,0.9,7.012195831597742e-05
1.475,0.8,1.0,6.472642305509569e-05
1.475,0.8,1.1,5.939870188113156e-05
1.475,0.8,1.2,5.518976453169325e-05
1.475,0.9,0.8,5.927527874447649e-05
1.475,0.9,0.9,5.728284945826645e-05
1.475,0.9,1.0,5.181556217510064e-05
1.475,0.9,1.1,4.898464620514237e-05
1.475,0.9,1.2,4.3542420203031724e-05
1.475,1.0,0.8,5.1565801562535624e-05
1.475,1.0,0.9,4.687527299692952e-05
1.475,1.0,1.0,4.237387100464399e-05
1.475,1.0,1.1,4.104985526027968e-05
1.475,1.0,1.2,3.818076258081174e-05
1.475,1.1,0.8,4.480512256582112e-05
1.475,1.1,0.9,3.9268580282605086e-05
1.475,1.1,1.0,3.8716802663030354e-05
1.475,1.1,1.1,3.47374431648201e-05
1.475,1.1,1.2,3.109512383200289e-05
1.475,1.2,0.8,3.56228811817607e-05
1.475,1.2,0.9,3.4022197759952213e-05
1.475,1.2,1.0,3.338165564933988e-05
1.475,1.2,1.1,3.006612338437852e-05
1.475,1.2,1.2,2.7921383426675402e-05
1.5,0.8,0.8,7.366261010863949e-05
1.5,0.8,0.9,7.175979124049431e-05
1.5,0.8,1.0,6.389373727380183e-05
1.5,0.8,1.1,5.59135868392158e-05
1.5,0.8,1.2,5.336316349678594e-05
1.5,0.9,0.8,6.403127708742077e-05
1.5,0.9,0.9,5.465636395551675e-05
1.5,0.9,1.0,5.253429050154192e-05
1.5,0.9,1.1,4.577655354893126e-05
1.5,0.9,1.2,4.4988720939497015e-05
1.5,1.0,0.8,4.8272270602324614e-05
1.5,1.0,0.9,4.806300480043383e-05
1.5,1.0,1.0,4.424596354588728e-05
1.5,1.0,1.1,4.000922463935634e-05
1.5,1.0,1.2,3.8580689985477445e-05
1.5,1.1,0.8,4.1571482767472346e-05
1.5,1.1,0.9,4.1045927130619006e-05
1.5,1.1,1.0,3.720125191065771e-05
1.5,1.1,1.1,3.47042211662965e-05
1.5,1.1,1.2,3.1178777531259875e-05
1.5,1.2,0.8,3.680490835104205e-05
1.5,1.2,0.9,3.405403331217034e-05
1.5,1.2,1.0,3.363532146115187e-05
1.5,1.2,1.1,2.8408713399388205e-05
1.5,1.2,1.2,2.798390872054136e-05
